[0.156s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.616s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.673s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.769s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.329s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.402s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.432s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.471s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.481s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.517s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.804s] [ 85%] Built target autoware_adapi_v1_msgs
[1.872s] running egg_info
[1.874s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[1.874s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[8.927s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__rosidl_typesupport_introspection_cpp.hpp
[8.927s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__rosidl_typesupport_introspection_cpp.hpp
[8.927s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_introspection_cpp.hpp
[8.927s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_data__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__rosidl_typesupport_introspection_cpp.hpp
[8.928s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__rosidl_typesupport_introspection_cpp.hpp
[8.929s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__rosidl_typesupport_introspection_cpp.hpp
[8.929s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__rosidl_typesupport_introspection_cpp.hpp
[8.929s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__rosidl_typesupport_introspection_cpp.hpp
[8.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__rosidl_typesupport_introspection_cpp.hpp
[8.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__rosidl_typesupport_introspection_cpp.hpp
[8.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__rosidl_typesupport_introspection_cpp.hpp
[8.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__rosidl_typesupport_introspection_cpp.hpp
[8.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__rosidl_typesupport_introspection_cpp.hpp
[8.931s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__rosidl_typesupport_introspection_cpp.hpp
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__rosidl_typesupport_introspection_cpp.hpp
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/pythonpath.sh
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/environment/pythonpath.dsv
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[8.933s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs-0.0.0-py3.10.egg-info/top_level.txt
[8.934s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/__init__.py
[8.934s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/_autoware_adapi_v1_msgs_s.ep.rosidl_typesupport_c.c
[8.934s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/_autoware_adapi_v1_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[8.935s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/_autoware_adapi_v1_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.935s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.935s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.935s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.935s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/libautoware_adapi_v1_msgs__rosidl_generator_py.so
[8.936s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/__init__.py
[8.936s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_localization_initialization_state.py
[8.936s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_localization_initialization_state_s.c
[8.936s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_motion_state.py
[8.936s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_motion_state_s.c
[8.937s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_mrm_state.py
[8.937s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_mrm_state_s.c
[8.937s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_operation_mode_state.py
[8.937s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_operation_mode_state_s.c
[8.937s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_response_status.py
[8.938s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_response_status_s.c
[8.938s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route.py
[8.938s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_data.py
[8.948s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_data_s.c
[8.948s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_primitive.py
[8.949s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_primitive_s.c
[8.949s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_s.c
[8.949s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment.py
[8.951s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_segment_s.c
[8.952s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state.py
[8.952s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_route_state_s.c
[8.952s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor.py
[8.953s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array.py
[8.953s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_array_s.c
[8.954s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_steering_factor_s.c
[8.954s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor.py
[8.956s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array.py
[8.956s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_array_s.c
[8.957s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/msg/_velocity_factor_s.c
[8.958s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/__init__.py
[8.958s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start.py
[8.958s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_accept_start_s.c
[8.959s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode.py
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_change_operation_mode_s.c
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route.py
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_clear_route_s.c
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization.py
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_initialize_localization_s.c
[8.960s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route.py
[8.961s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points.py
[8.961s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_points_s.c
[8.961s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/srv/_set_route_s.c
[8.961s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.962s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.962s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.962s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.idl
[8.962s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.idl
[8.963s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.idl
[8.963s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.idl
[8.963s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.idl
[8.964s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.idl
[8.964s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.idl
[8.965s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.idl
[8.965s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.idl
[8.966s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.idl
[8.966s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.idl
[8.967s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.idl
[8.967s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.idl
[8.968s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.idl
[8.968s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.idl
[8.968s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.idl
[8.969s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.idl
[8.969s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.idl
[8.969s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.idl
[8.969s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MrmState.idl
[8.969s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/ResponseStatus.msg
[8.970s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/LocalizationInitializationState.msg
[8.970s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization.srv
[8.970s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Request.msg
[8.970s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/InitializeLocalization_Response.msg
[8.970s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteState.msg
[8.971s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/Route.msg
[8.971s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteData.msg
[8.971s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RoutePrimitive.msg
[8.971s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/RouteSegment.msg
[8.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute.srv
[8.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Request.msg
[8.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ClearRoute_Response.msg
[8.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute.srv
[8.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Request.msg
[8.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoute_Response.msg
[8.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints.srv
[8.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Request.msg
[8.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/SetRoutePoints_Response.msg
[8.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/OperationModeState.msg
[8.974s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode.srv
[8.974s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Request.msg
[8.974s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/ChangeOperationMode_Response.msg
[8.974s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/MotionState.msg
[8.975s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart.srv
[8.975s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Request.msg
[8.975s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/srv/AcceptStart_Response.msg
[8.975s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactor.msg
[8.975s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/SteeringFactorArray.msg
[8.976s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactor.msg
[8.976s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/autoware_adapi_v1_msgs/msg/VelocityFactorArray.msg
