[0.122s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.419s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_c[0m
[0.598s] [  0%] Built target tier4_rtc_msgs__cpp
[0.727s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.804s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.832s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.026s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c[0m
[1.047s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp[0m
[1.062s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp[0m
[1.192s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c[0m
[1.208s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c[0m
[1.237s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.304s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.319s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.338s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.419s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.517s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.868s] [ 83%] Built target tier4_rtc_msgs
[2.164s] [ 84%] Built target tier4_rtc_msgs__py
[2.168s] running egg_info
[2.169s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.170s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[7.038s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport.cmake
[7.038s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport-release.cmake
[7.038s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[7.038s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[7.038s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport-release.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cppExport.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[7.039s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport-release.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_pyExport.cmake
[7.040s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_pyExport-release.cmake
[7.060s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
