[0.289s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.685s] [  0%] Built target tier4_debug_msgs__cpp
[0.733s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.314s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.321s] [ 24%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.432s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.548s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.584s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.810s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.820s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.482s] [ 83%] Built target tier4_debug_msgs
[2.903s] [ 84%] Built target tier4_debug_msgs__py
[2.939s] running egg_info
[2.940s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.940s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[11.912s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[11.912s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[11.912s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[11.912s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cppExport.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport.cmake
[11.913s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport-release.cmake
[11.913s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
