[0.267s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.902s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.928s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.928s] [ 12%] Built target tier4_debug_msgs__cpp
[1.590s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.832s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.953s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.978s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.080s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.269s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.648s] [ 83%] Built target tier4_debug_msgs
[2.649s] running egg_info
[2.650s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.650s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[11.333s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[11.333s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[11.334s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cppExport.cmake
[11.334s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.334s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[11.335s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.335s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[11.335s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[11.336s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[11.336s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport.cmake
[11.336s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport-release.cmake
[11.352s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
